ch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
Test Output shape: torch.Size([64, 14]), Test Target shape: torch.Size([64, 14])
